tissue,barcode,fpkm
cancer,TCGA-HT-8018-01A-11R-2404-07,12511.8373711
cancer,TCGA-DU-7294-01A-11R-2027-07,6058.60619601
cancer,TCGA-S9-A6UA-01A-12R-A33Z-07,10062.562891
cancer,TCGA-FG-A60K-01A-11R-A29R-07,25000.156251
cancer,TCGA-DB-A64X-01A-11R-A29R-07,35647.957324300005
cancer,TCGA-FG-A70Y-01A-12R-A34R-07,16711.356067200002
cancer,TCGA-HT-7470-01A-12R-2090-07,6825.0849171
cancer,TCGA-QH-A65R-01A-21R-A31N-07,37263.46556
cancer,TCGA-TQ-A8XE-02A-11R-A36H-07,25582.3305912
cancer,TCGA-QH-A6CX-01A-11R-A32Q-07,30537.3544638
cancer,TCGA-IK-8125-01A-11R-2256-07,22728.3802543
cancer,TCGA-TM-A84Q-01A-11R-A36H-07,26738.0155758
cancer,TCGA-HT-7471-01A-11R-2256-07,30796.2818622
cancer,TCGA-DU-A7TD-01A-12R-A34F-07,32591.2588641
cancer,TCGA-HT-A61C-01A-11R-A29R-07,68315.5634487
cancer,TCGA-HW-A5KJ-01A-12R-A27Q-07,77336.0564218
cancer,TCGA-S9-A6U8-01A-21R-A33Z-07,28251.8105607
cancer,TCGA-TQ-A7RK-02A-11R-A36H-07,36483.8630237
cancer,TCGA-DU-7019-01A-11R-2027-07,1715.69699762
cancer,TCGA-P5-A5F2-01A-11R-A28M-07,29758.5392128
cancer,TCGA-CS-4942-01A-01R-1470-07,2959.95915256
cancer,TCGA-DU-A6S2-01A-21R-A32Q-07,31244.8862977
cancer,TCGA-HT-7468-01A-11R-2027-07,8165.57166351
cancer,TCGA-TM-A84C-01A-11R-A36H-07,13025.7928665
cancer,TCGA-FG-6692-01A-11R-1896-07,26053.9320886
cancer,TCGA-DU-A5TS-01A-11R-A28M-07,73202.5123102
cancer,TCGA-IK-7675-01A-11R-2090-07,11037.9788234
cancer,TCGA-HT-A619-01A-11R-A29R-07,11550.558527299998
cancer,TCGA-E1-A7YD-01A-11R-A34F-07,79582.34295980001
cancer,TCGA-HT-A74O-01A-11R-A32Q-07,25323.6876848
cancer,TCGA-P5-A5F4-01A-11R-A28M-07,34098.8913314
cancer,TCGA-HT-7879-01A-11R-2403-07,42336.8807255
cancer,TCGA-P5-A781-01A-11R-A32Q-07,26320.736047
cancer,TCGA-CS-6667-01A-12R-2027-07,24604.3783715
cancer,TCGA-VM-A8C9-01A-11R-A36H-07,10842.4590697
cancer,TCGA-DU-A7TG-01A-21R-A34R-07,5389.01261164
cancer,TCGA-HT-7601-01A-11R-2090-07,11230.1431417
cancer,TCGA-HW-7493-01A-11R-2027-07,4115.97373391
cancer,TCGA-HW-7490-01A-11R-2027-07,5884.0457843
cancer,TCGA-QH-A6CU-01A-11R-A31N-07,37472.6119292
cancer,TCGA-FG-7636-01A-11R-2090-07,11167.7813974
cancer,TCGA-HW-A5KM-01A-11R-A27Q-07,8914.58349194
cancer,TCGA-HT-7690-01A-11R-2256-07,20576.8150556
cancer,TCGA-FG-6689-01A-11R-1896-07,11276.447969
cancer,TCGA-E1-5303-01A-01R-1470-07,4102.07005105
cancer,TCGA-TM-A84F-01A-11R-A36H-07,21924.6741279
cancer,TCGA-VM-A8C8-01A-11R-A36H-07,46212.306813
cancer,TCGA-TM-A84G-01A-11R-A36H-07,17028.9328868
cancer,TCGA-DU-7290-01A-11R-2027-07,10045.784668200002
cancer,TCGA-DB-5277-01A-01R-1470-07,8903.12597656
cancer,TCGA-HT-7693-01A-11R-2256-07,50208.5136751
cancer,TCGA-DU-7014-01A-11R-2027-07,11382.5768466
cancer,TCGA-DH-A7UV-01A-12R-A34F-07,52410.8643472
cancer,TCGA-DU-6405-01A-11R-1708-07,21428.2710862
cancer,TCGA-HT-7467-01A-11R-2027-07,8479.0610509
cancer,TCGA-DU-7304-01A-12R-2090-07,9501.7046922
cancer,TCGA-P5-A737-01A-11R-A32Q-07,30653.6623012
cancer,TCGA-FG-8187-01A-11R-2256-07,23080.7079902
cancer,TCGA-DB-A4XC-01A-11R-A26U-07,35892.746232
cancer,TCGA-DB-A75O-01A-11R-A32Q-07,17553.667476299994
cancer,TCGA-HT-7688-01A-11R-2256-07,10850.567510100003
cancer,TCGA-E1-A7YY-01A-11R-A34R-07,4191.98548269
cancer,TCGA-P5-A733-01A-11R-A32Q-07,15280.426385
cancer,TCGA-CS-6290-01A-11R-1708-07,18853.3957255
cancer,TCGA-DU-6396-01A-11R-1708-07,11898.6827167
cancer,TCGA-P5-A5F6-01A-11R-A28M-07,11173.1699529
cancer,TCGA-DU-8161-01A-11R-2256-07,28263.3047152
cancer,TCGA-DU-A5TT-01A-11R-A28M-07,32122.3561962
cancer,TCGA-HT-A5R9-01A-11R-A28M-07,15901.9440695
cancer,TCGA-FG-A4MY-01A-11R-A26U-07,70052.0244386
cancer,TCGA-QH-A6CZ-01A-11R-A32Q-07,28315.6650207
cancer,TCGA-HT-7689-01A-11R-2256-07,9985.48197751
cancer,TCGA-FG-8191-01A-11R-2256-07,18064.2201089
cancer,TCGA-DB-A64P-01A-11R-A29R-07,20339.7922879
cancer,TCGA-DB-A64U-01A-11R-A29R-07,30554.4170587
cancer,TCGA-HT-8107-01A-13R-2404-07,4120.56441843
cancer,TCGA-DB-5270-01A-02R-1470-07,4033.26150095
cancer,TCGA-HT-7478-01A-11R-2027-07,3345.09132936
cancer,TCGA-E1-A7YO-01A-11R-A34F-07,25966.3216808
cancer,TCGA-P5-A72X-01A-11R-A32Q-07,22205.7626876
cancer,TCGA-S9-A6U2-01A-21R-A33Z-07,14136.9931181
cancer,TCGA-CS-4943-01A-01R-1470-07,12213.365044700002
cancer,TCGA-HT-7860-01A-11R-2403-07,16788.4509977
cancer,TCGA-E1-A7YS-01A-11R-A34F-07,21783.4170688
cancer,TCGA-DU-A6S7-01A-21R-A32Q-07,34577.4219912
cancer,TCGA-HT-7855-01A-11R-2403-07,20097.8202979
cancer,TCGA-QH-A6X8-01A-12R-A32Q-07,35089.6082846
cancer,TCGA-DB-A75K-01A-11R-A32Q-07,72242.26866989999
cancer,TCGA-DU-6394-01A-11R-1708-07,15068.0700063
cancer,TCGA-DH-A669-02A-11R-A31N-07,39472.0051562
cancer,TCGA-CS-4941-01A-01R-1470-07,15965.9948872
cancer,TCGA-CS-6186-01A-12R-2027-07,50059.7423504
cancer,TCGA-HT-8108-01A-11R-2404-07,27436.6801434
cancer,TCGA-FG-8186-01A-11R-2256-07,25713.3416673
cancer,TCGA-HT-A618-01A-11R-A29R-07,29191.2359569
cancer,TCGA-CS-5393-01A-01R-1470-07,5167.35513062
cancer,TCGA-DU-5872-01A-11R-1708-07,9302.61609499
cancer,TCGA-TQ-A7RM-01A-11R-A33Z-07,47678.9035632
cancer,TCGA-DH-A7UR-01A-11R-A33Z-07,64202.30244269999
cancer,TCGA-FG-A6J1-01A-11R-A31N-07,50865.8573641
cancer,TCGA-DU-6404-02B-11R-A36H-07,28922.5390133
cancer,TCGA-HT-7881-01A-11R-2403-07,17369.5115445
cancer,TCGA-DU-6404-02A-21R-A36H-07,21044.4353252
cancer,TCGA-HW-7495-01A-11R-2027-07,14455.2154538
cancer,TCGA-CS-6668-01A-11R-1896-07,15351.648141999998
cancer,TCGA-HT-7856-01A-11R-2403-07,12607.3174016
cancer,TCGA-FG-7641-01B-11R-2256-07,20541.7264089
cancer,TCGA-HT-7475-01A-11R-2027-07,14288.6457261
cancer,TCGA-HT-7610-01A-21R-2090-07,12829.662179
cancer,TCGA-DU-A5TY-01A-11R-A28M-07,51106.2581536
cancer,TCGA-P5-A5F1-01A-11R-A28M-07,18914.3983248
cancer,TCGA-TQ-A8XE-01A-11R-A36H-07,40598.3544134
cancer,TCGA-HT-7602-01A-21R-2090-07,15225.7820342
cancer,TCGA-HT-7611-01A-11R-2403-07,11705.9245703
cancer,TCGA-HW-7489-01A-11R-2027-07,7753.30867063
cancer,TCGA-E1-A7Z2-01A-21R-A34R-07,41773.3455628
cancer,TCGA-P5-A5EY-01A-11R-A27Q-07,4647.59294522
cancer,TCGA-TQ-A7RK-02B-11R-A40A-07,31047.8783122
cancer,TCGA-HT-8015-01B-11R-A28M-07,3919.25440104
cancer,TCGA-S9-A89V-01A-11R-A36H-07,30051.3039803
cancer,TCGA-S9-A6U6-01A-12R-A33Z-07,36775.3394513
cancer,TCGA-DU-6407-02B-11R-A36H-07,42415.5593737
cancer,TCGA-HW-8320-01A-11R-2404-07,24760.7930528
cancer,TCGA-DB-A64V-01A-11R-A29R-07,42248.8522395
cancer,TCGA-CS-4938-01B-11R-1896-07,6136.78332134
cancer,TCGA-DB-5275-01A-01R-1470-07,25783.4305128
cancer,TCGA-HT-7680-01A-11R-2256-07,2005.44076078
cancer,TCGA-DU-8164-01A-11R-2256-07,17111.6809572
cancer,TCGA-DH-A66F-01A-11R-A29R-07,35025.6457174
cancer,TCGA-DU-5855-01A-11R-1708-07,15451.9038033
cancer,TCGA-DU-7009-01A-11R-2027-07,5678.83464256
cancer,TCGA-DU-5871-01A-12R-1708-07,10045.8617508
cancer,TCGA-E1-5307-01A-01R-1896-07,3377.1249956
cancer,TCGA-HT-8109-01A-11R-2404-07,8444.4031607
cancer,TCGA-HT-7686-01A-11R-2256-07,3332.00211915
cancer,TCGA-DU-7010-01A-11R-2027-07,15062.5204814
cancer,TCGA-P5-A77W-01A-11R-A32Q-07,16947.9214585
cancer,TCGA-DU-A7TI-01A-11R-A33Z-07,18617.9098086
cancer,TCGA-DU-6402-01A-11R-1708-07,12600.0787505
cancer,TCGA-HT-7474-01A-11R-2027-07,8496.64594901
cancer,TCGA-S9-A7IY-01A-11R-A34F-07,30616.411397400007
cancer,TCGA-HT-A4DV-01A-11R-A26U-07,32318.868380900003
cancer,TCGA-E1-5302-01A-01R-1470-07,5160.16204785
cancer,TCGA-E1-A7Z4-01A-11R-A34R-07,57474.7510226
cancer,TCGA-DH-A66B-01A-11R-A29R-07,25311.949582900004
cancer,TCGA-HT-7676-01A-11R-2403-07,10396.1045796
cancer,TCGA-FG-6688-01A-11R-1896-07,16102.5600466
cancer,TCGA-S9-A7R4-01A-12R-A34R-07,36570.5847114
cancer,TCGA-S9-A6U5-01A-12R-A33Z-07,16741.9487576
cancer,TCGA-E1-A7YV-01A-11R-A34R-07,73170.5228657
cancer,TCGA-DU-7309-01A-11R-2090-07,5657.54629792
cancer,TCGA-DH-A66D-01A-11R-A31N-07,29677.1393009
cancer,TCGA-HT-7477-01B-11R-A28M-07,48229.03225430001
cancer,TCGA-DU-6408-01A-11R-1708-07,10158.9391426
cancer,TCGA-VM-A8CE-01A-11R-A36H-07,37080.1278706
cancer,TCGA-S9-A6TS-01A-12R-A33Z-07,26337.8626394
cancer,TCGA-HT-8105-01A-11R-2404-07,37459.583715900015
cancer,TCGA-DB-A64W-01A-11R-A29R-07,12534.2238809
cancer,TCGA-S9-A89Z-01A-11R-A36H-07,26893.5504376
cancer,TCGA-TM-A84L-01A-11R-A36H-07,35595.0573548
cancer,TCGA-HT-8019-01A-21R-2404-07,9859.85769112
cancer,TCGA-DH-5143-01A-01R-1470-07,1957.42981635
cancer,TCGA-DU-A6S8-01A-12R-A32Q-07,16399.1599257
cancer,TCGA-S9-A7J2-01A-11R-A34F-07,39249.2856151
cancer,TCGA-TM-A84H-01A-11R-A36H-07,39338.025019
cancer,TCGA-R8-A73M-01A-11R-A32Q-07,45789.4810995
cancer,TCGA-VM-A8CA-01A-11R-A36H-07,35855.1976865
cancer,TCGA-S9-A6WM-01A-12R-A33Z-07,33311.1694311
cancer,TCGA-WY-A85A-01A-21R-A36H-07,27783.8013661
cancer,TCGA-EZ-7264-01A-11R-2027-07,23640.9330406
cancer,TCGA-VW-A8FI-01A-11R-A36H-07,82186.9646908
cancer,TCGA-TM-A7C5-01A-11R-A32Q-07,16505.0670556
cancer,TCGA-S9-A7R1-01A-12R-A34R-07,22741.478767900004
cancer,TCGA-E1-A7YI-01A-11R-A34F-07,26739.4858285
cancer,TCGA-HT-7607-01A-11R-2090-07,5474.32499467
cancer,TCGA-DU-7008-01A-11R-2027-07,11195.356166299998
cancer,TCGA-VV-A86M-01A-11R-A36H-07,38293.3727538
cancer,TCGA-S9-A7J3-01A-21R-A34R-07,21262.939742
cancer,TCGA-DU-A76K-01A-11R-A33Z-07,23263.1128251
cancer,TCGA-DB-A4XA-01A-11R-A26U-07,37895.9734476
cancer,TCGA-HT-7469-01A-11R-2256-07,26902.3420527
cancer,TCGA-QH-A6CW-01A-11R-A32Q-07,31527.52724040001
cancer,TCGA-HT-7479-01A-11R-2027-07,10134.3158794
cancer,TCGA-S9-A6U9-01A-11R-A32Q-07,29536.0067087
cancer,TCGA-DU-5872-02A-21R-A36H-07,33079.186171
cancer,TCGA-QH-A65S-01A-11R-A29R-07,27606.2611
cancer,TCGA-HT-7695-01A-11R-2256-07,6022.43992814
cancer,TCGA-R8-A6ML-01A-11R-A32Q-07,20496.0653377
cancer,TCGA-S9-A7QX-01A-11R-A34F-07,45915.8178203
cancer,TCGA-HT-8558-01A-21R-2404-07,13568.535878400002
cancer,TCGA-DU-A7TJ-01A-11R-A34R-07,33928.7834835
cancer,TCGA-TQ-A7RN-01A-11R-A33Z-07,35614.281250199994
cancer,TCGA-DU-8163-01A-11R-2256-07,15286.6709401
cancer,TCGA-TM-A84I-01A-11R-A36H-07,69469.71206779999
cancer,TCGA-DB-A4X9-01A-11R-A26U-07,41703.9449977
cancer,TCGA-HW-7491-01A-11R-2027-07,5319.22270199
cancer,TCGA-DU-A7TC-01A-21R-A34R-07,24302.8070238
cancer,TCGA-HT-A615-01A-11R-A29R-07,34385.8216148
cancer,TCGA-DB-A75M-01A-11R-A32Q-07,26793.6761342
cancer,TCGA-TM-A7CF-01A-11R-A32Q-07,23526.0904343
cancer,TCGA-TQ-A7RG-01A-11R-A33Z-07,30165.302843
cancer,TCGA-DU-7011-01A-11R-2027-07,7974.79589214
cancer,TCGA-HT-7884-01B-11R-2403-07,52416.1630125
cancer,TCGA-S9-A7J1-01A-21R-A34R-07,20488.3594278
cancer,TCGA-DU-5870-02A-12R-A36H-07,27262.5451252
cancer,TCGA-DU-7302-01A-11R-2090-07,4319.33071107
cancer,TCGA-DH-5141-01A-01R-1470-07,5231.50976378
cancer,TCGA-E1-A7YL-01A-11R-A34F-07,83406.57995880001
cancer,TCGA-TM-A7C3-01A-11R-A32Q-07,63567.0606417
cancer,TCGA-HW-7487-01A-11R-2027-07,4638.84468027
cancer,TCGA-P5-A736-01A-11R-A32Q-07,9077.12519066
cancer,TCGA-VW-A7QS-01A-12R-A33Z-07,25130.9710221
cancer,TCGA-S9-A6WQ-01A-12R-A34F-07,34966.757739199995
cancer,TCGA-P5-A77X-01A-11R-A32Q-07,26819.9271083
cancer,TCGA-CS-6670-01A-11R-1896-07,9695.82265177
cancer,TCGA-HT-7694-01A-11R-2256-07,7018.87664944
cancer,TCGA-FG-A6J3-01A-11R-A31N-07,44313.2365166
cancer,TCGA-HT-7608-01A-11R-2090-07,6351.52011725
cancer,TCGA-FG-8181-01A-11R-2256-07,5400.41764866
cancer,TCGA-HT-7476-01A-11R-2027-07,12625.3826753
cancer,TCGA-P5-A5EU-01A-11R-A27Q-07,36078.7845202
cancer,TCGA-CS-6666-01A-11R-1896-07,6044.82623323
cancer,TCGA-S9-A6WO-01A-21R-A34F-07,21787.3262534
cancer,TCGA-DU-8162-01A-21R-2256-07,7132.23670299
cancer,TCGA-HT-7902-01A-12R-2403-07,23456.9367293
cancer,TCGA-HT-A617-01A-11R-A29R-07,16382.4016601
cancer,TCGA-CS-4944-01A-01R-1470-07,4508.93945557
cancer,TCGA-HT-7874-01A-11R-2403-07,7065.66916043
cancer,TCGA-HT-7858-01A-11R-2403-07,16134.7345243
cancer,TCGA-HT-A74K-01A-11R-A32Q-07,47507.7141624
cancer,TCGA-FG-7634-01A-11R-2090-07,6953.41655157
cancer,TCGA-DB-A64L-01A-11R-A29R-07,18874.8312704
cancer,TCGA-DU-A7T6-01A-11R-A33Z-07,22042.7128995
cancer,TCGA-S9-A6WG-01A-11R-A33Z-07,40905.3523193
cancer,TCGA-HT-7609-01A-11R-2090-07,9692.05435692
cancer,TCGA-HT-A61A-01A-11R-A29R-07,14648.5290533
cancer,TCGA-DU-5847-01A-11R-1708-07,62179.5467331
cancer,TCGA-HT-7606-01A-11R-2090-07,19219.7733028
cancer,TCGA-P5-A72U-01A-31R-A32Q-07,13111.9372325
cancer,TCGA-S9-A6WD-01A-12R-A33Z-07,16188.3555641
cancer,TCGA-DB-5281-01A-01R-1470-07,6789.45163636
cancer,TCGA-S9-A7R3-01A-11R-A34R-07,53949.42334580001
cancer,TCGA-E1-5319-01A-01R-1896-07,1593.12111544
cancer,TCGA-S9-A7R2-01A-21R-A34R-07,49155.9562632
cancer,TCGA-DU-6399-01A-12R-1708-07,6961.57190553
cancer,TCGA-HT-7616-01A-11R-2256-07,10168.2592703
cancer,TCGA-DU-7304-02A-12R-A36H-07,203753.493708
cancer,TCGA-QH-A6X3-01A-21R-A32Q-07,28374.7479733
cancer,TCGA-QH-A86X-01A-11R-A36H-07,30804.131587
cancer,TCGA-DU-7301-01A-11R-2090-07,4556.07122688
cancer,TCGA-DU-6395-01A-13R-1708-07,7697.50612122
cancer,TCGA-P5-A5F0-01A-11R-A28M-07,24738.0646569
cancer,TCGA-DB-5273-01A-01R-1470-07,4524.97787789
cancer,TCGA-QH-A6X4-01A-51R-A32Q-07,101586.638841
cancer,TCGA-HT-7882-01A-11R-2403-07,10704.9449547
cancer,TCGA-TQ-A7RQ-01A-11R-A33Z-07,28790.9042829
cancer,TCGA-HT-8110-01A-11R-2404-07,26463.892414200003
cancer,TCGA-HT-A74J-01A-12R-A32Q-07,24377.4922096
cancer,TCGA-HT-7687-01A-11R-2256-07,23320.6133321
cancer,TCGA-KT-A7W1-01A-11R-A34F-07,30902.6878426
cancer,TCGA-DU-6401-01A-11R-1708-07,5241.7563553
cancer,TCGA-R8-A6MK-01A-11R-A32Q-07,19397.301592900007
cancer,TCGA-CS-5395-01A-01R-1470-07,4331.54304242
cancer,TCGA-TQ-A7RS-01A-12R-A33Z-07,59791.06133200001
