tissue,barcode,fpkm
cancer,TCGA-FG-A4MT-01A-11R-A26U-07,47957.0305007
cancer,TCGA-DU-5853-01A-11R-1896-07,12969.5985405
cancer,TCGA-P5-A72W-01A-11R-A32Q-07,38887.8471193
cancer,TCGA-S9-A6TV-01A-12R-A34R-07,25282.0783774
cancer,TCGA-P5-A5EW-01A-11R-A27Q-07,8156.66894691
cancer,TCGA-DU-6542-01A-11R-1896-07,17256.137157900004
cancer,TCGA-FG-5965-01B-11R-1896-07,8906.30566441
cancer,TCGA-W9-A837-01A-11R-A36H-07,21887.1362461
cancer,TCGA-HT-8010-01A-11R-2403-07,18244.5224731
cancer,TCGA-WY-A85B-01A-11R-A36H-07,38969.3752852
cancer,TCGA-TM-A84J-01A-11R-A36H-07,19894.2058394
cancer,TCGA-E1-5311-01A-01R-1470-07,4854.95359318
cancer,TCGA-HT-7873-01B-11R-2403-07,19749.4700723
cancer,TCGA-HT-7605-01A-11R-2090-07,13549.1982084
cancer,TCGA-QH-A870-01A-11R-A36H-07,31829.2587619
cancer,TCGA-S9-A7IX-01A-12R-A34F-07,26068.6334983
cancer,TCGA-WY-A85C-01A-11R-A36H-07,20956.013328
cancer,TCGA-S9-A7IZ-01A-11R-A34F-07,43656.8697811
cancer,TCGA-DB-A4XH-01A-11R-A27Q-07,30965.3409865
cancer,TCGA-P5-A5EV-01A-11R-A27Q-07,20940.6158164
cancer,TCGA-HW-8319-01A-11R-2404-07,30022.4750528
cancer,TCGA-DU-A5TU-01A-11R-A28M-07,38900.8802831
cancer,TCGA-TQ-A7RR-01A-21R-A34F-07,50887.8219933
cancer,TCGA-HT-A61B-01A-11R-A29R-07,52716.4509731
cancer,TCGA-S9-A6WL-01A-21R-A33Z-07,13460.8959626
cancer,TCGA-HT-8111-01A-11R-2404-07,15689.5423099
cancer,TCGA-DU-6397-02A-12R-A36H-07,18592.846867
cancer,TCGA-FG-A6IZ-01A-11R-A31N-07,52076.7374397
cancer,TCGA-F6-A8O4-01A-11R-A36H-07,28901.2567918
cancer,TCGA-DB-A75P-01A-11R-A32Q-07,8048.1139245
cancer,TCGA-TQ-A7RF-01A-11R-A33Z-07,34424.9343884
cancer,TCGA-HT-8113-01A-11R-2404-07,19038.3970093
cancer,TCGA-S9-A7QW-01A-11R-A34F-07,45136.0287065
cancer,TCGA-TQ-A7RW-01A-11R-A33Z-07,23271.879241
cancer,TCGA-HT-8563-01A-11R-2404-07,16041.149770500002
cancer,TCGA-P5-A730-01A-11R-A32Q-07,30978.454484900005
cancer,TCGA-FG-8185-01A-11R-2256-07,17366.055613099998
cancer,TCGA-FG-A711-01A-21R-A33Z-07,21235.1218025
cancer,TCGA-DU-8165-01A-11R-2256-07,26708.227124
cancer,TCGA-DU-7298-01A-11R-2027-07,10532.9452367
cancer,TCGA-FG-A4MX-01A-11R-A26U-07,362659.640723
cancer,TCGA-E1-A7Z6-01A-11R-A34R-07,18441.4916906
cancer,TCGA-FG-7638-01B-12R-2090-07,2829.96548574
cancer,TCGA-DU-A5TP-01A-11R-A28M-07,35520.7498639
cancer,TCGA-TQ-A7RV-01A-21R-A34F-07,25331.7045985
cancer,TCGA-HW-7486-01A-11R-2027-07,8668.41312379
cancer,TCGA-DU-6407-02A-12R-A36H-07,35694.3642834
cancer,TCGA-DU-7007-01A-11R-2027-07,21312.4499184
cancer,TCGA-DU-8158-01A-11R-2256-07,12482.7889441
cancer,TCGA-DU-A7T8-01A-21R-A34R-07,35810.6707742
cancer,TCGA-FG-A4MT-02A-11R-A29R-07,12361.3380342
cancer,TCGA-DU-A7TB-01A-11R-A33Z-07,22711.8905832
cancer,TCGA-S9-A6TY-01A-12R-A32Q-07,28330.1969444
cancer,TCGA-TQ-A7RI-01A-11R-A33Z-07,28349.7508766
cancer,TCGA-R8-A6MO-01A-11R-A33Z-07,39334.4386058
cancer,TCGA-FG-A710-01A-12R-A33Z-07,18534.4460473
cancer,TCGA-FG-A713-01A-11R-A32Q-07,17290.5272275
cancer,TCGA-FG-5963-02A-12R-A29R-07,22855.5692472
cancer,TCGA-WH-A86K-01A-11R-A36H-07,38795.3575923
cancer,TCGA-FN-7833-01A-11R-2090-07,14955.115958200002
cancer,TCGA-HT-8104-01A-11R-2404-07,14225.7021451
cancer,TCGA-TM-A84T-01A-11R-A36H-07,38603.1824464
cancer,TCGA-FG-7643-01A-11R-2090-07,8531.067003
cancer,TCGA-VM-A8CD-01A-11R-A36H-07,16332.2996165
cancer,TCGA-CS-6669-01A-11R-1896-07,3455.56432245
cancer,TCGA-DB-A4XD-01A-11R-A27Q-07,16328.7670239
cancer,TCGA-HT-A74H-01A-11R-A32Q-07,23044.2873834
cancer,TCGA-FG-A4MU-01B-11R-A28M-07,30639.0775391
cancer,TCGA-HT-7482-01A-11R-2027-07,6327.50124299
cancer,TCGA-HT-A614-01A-11R-A29R-07,38100.456389
cancer,TCGA-DH-5140-01A-01R-1470-07,27264.615017
cancer,TCGA-DB-A75L-01A-11R-A32Q-07,33039.5210131
cancer,TCGA-DU-A7TA-01A-11R-A33Z-07,30663.0158513
cancer,TCGA-DU-5849-01A-11R-1708-07,18840.7795862
cancer,TCGA-DU-5854-01A-11R-1708-07,23674.225267
cancer,TCGA-CS-5390-01A-02R-1470-07,17162.8739576
cancer,TCGA-HT-7481-01A-11R-2027-07,14488.809447299998
cancer,TCGA-DU-A6S6-01A-21R-A32Q-07,40996.6160222
cancer,TCGA-TQ-A7RJ-01A-11R-A33Z-07,28937.7422284
cancer,TCGA-TM-A7C4-01A-11R-A32Q-07,26709.377929700004
cancer,TCGA-HT-8114-01A-11R-2404-07,15810.9317873
cancer,TCGA-FG-8189-01B-11R-A28M-07,6309.70016018
cancer,TCGA-E1-A7YM-01A-11R-A34F-07,54608.00553359999
cancer,TCGA-HT-A5RC-01A-11R-A28M-07,30258.6025778
cancer,TCGA-DU-6404-01A-11R-1708-07,7773.14294315
cancer,TCGA-TM-A7CA-01A-21R-A33Z-07,33952.676993
cancer,TCGA-QH-A6X5-01A-12R-A32Q-07,27601.8327617
cancer,TCGA-DU-7015-01A-11R-2027-07,5342.011813100001
cancer,TCGA-FG-5964-01A-11R-1708-07,14218.4924132
cancer,TCGA-DU-8167-01A-11R-2256-07,22680.186167400007
cancer,TCGA-HT-A5R5-01A-11R-A28M-07,3965.7019656
cancer,TCGA-DH-5142-01A-01R-1470-07,15126.6228325
cancer,TCGA-S9-A6TW-01A-12R-A32Q-07,10709.2402597
cancer,TCGA-HT-7880-01A-11R-2403-07,10620.1373538
cancer,TCGA-HT-7604-01A-11R-2090-07,9011.28405863
cancer,TCGA-QH-A65Z-01A-11R-A29R-07,26138.9345548
cancer,TCGA-S9-A6WP-01A-12R-A34F-07,30703.296284
cancer,TCGA-HT-8011-01A-11R-2403-07,35331.7061546
cancer,TCGA-HW-8322-01A-11R-2404-07,32992.0094787
cancer,TCGA-P5-A72Z-01A-11R-A32Q-07,24202.6135237
cancer,TCGA-E1-A7Z3-01A-11R-A34R-07,9227.05569574
cancer,TCGA-QH-A65X-01A-11R-A32Q-07,59947.96377330001
cancer,TCGA-DU-7292-01A-11R-2027-07,5210.79363794
cancer,TCGA-S9-A7QZ-01A-12R-A34R-07,38714.9041627
cancer,TCGA-S9-A6TZ-01A-21R-A32Q-07,17413.1214363
cancer,TCGA-DU-5874-01A-11R-1708-07,40992.4041441
cancer,TCGA-DB-A4XG-01A-11R-A27Q-07,13864.523273
cancer,TCGA-E1-5322-01A-01R-1470-07,6420.41722893
cancer,TCGA-E1-5305-01A-01R-1896-07,4523.8377978
cancer,TCGA-S9-A6WI-01A-21R-A33Z-07,10972.2174676
cancer,TCGA-DB-5274-01A-01R-1470-07,27170.001968
cancer,TCGA-DU-A76O-01A-11R-A32Q-07,37719.3832195
cancer,TCGA-TM-A84S-01A-11R-A36H-07,21450.500217
cancer,TCGA-HT-A5RA-01A-11R-A28M-07,13327.7258161
cancer,TCGA-S9-A7QY-01A-11R-A34F-07,54415.08448330001
cancer,TCGA-FG-A70Z-01A-12R-A33Z-07,43626.3556371
cancer,TCGA-QH-A6CY-01A-11R-A32Q-07,20321.7218885
cancer,TCGA-DH-A66G-01A-21R-A31N-07,8082.645590000001
cancer,TCGA-TQ-A7RO-01A-11R-A33Z-07,14717.4906905
cancer,TCGA-TQ-A7RP-01A-21R-A34F-07,16217.353309399998
cancer,TCGA-KT-A74X-01A-11R-A32Q-07,23058.7296838
cancer,TCGA-HT-7480-01A-11R-2090-07,18589.381930900006
cancer,TCGA-HT-7485-01A-11R-2027-07,2367.79869544
cancer,TCGA-QH-A6X9-01A-12R-A32Q-07,27472.8717441
cancer,TCGA-FG-A87N-01A-11R-A36H-07,20695.1500916
cancer,TCGA-RY-A83X-01A-11R-A36H-07,38636.9878604
cancer,TCGA-TM-A84M-01A-11R-A36H-07,38965.0872818
cancer,TCGA-RY-A840-01A-11R-A36H-07,79894.3606593
cancer,TCGA-RY-A83Y-01A-11R-A36H-07,64612.44903180001
cancer,TCGA-HT-7857-01A-11R-2403-07,14806.452741799998
cancer,TCGA-CS-6188-01A-11R-1896-07,13870.9497694
cancer,TCGA-DB-A64Q-01A-11R-A29R-07,16516.712978
cancer,TCGA-DH-A7UU-01A-12R-A34F-07,62831.62640750001
cancer,TCGA-S9-A6WN-01A-12R-A33Z-07,7094.63893609
cancer,TCGA-HT-7620-01A-11R-2256-07,23551.4828687
cancer,TCGA-QH-A65V-01A-11R-A29R-07,28422.5017239
cancer,TCGA-WY-A859-01A-12R-A36H-07,40039.3760975
cancer,TCGA-HT-7603-01A-21R-2090-07,2479.30298529
cancer,TCGA-E1-A7YJ-01A-11R-A34F-07,66753.20884450001
cancer,TCGA-FG-6691-01A-11R-1896-07,5929.93462931
cancer,TCGA-HT-7692-01A-12R-2256-07,36391.3564782
cancer,TCGA-FG-A87Q-01A-11R-A36H-07,20274.5169596
cancer,TCGA-DU-6410-01A-11R-1896-07,5120.66855449
cancer,TCGA-RY-A843-01A-11R-A36H-07,26077.9745664
cancer,TCGA-S9-A7R7-01A-11R-A34R-07,18571.6924074
cancer,TCGA-FG-5965-02A-11R-A29R-07,29512.0187696
cancer,TCGA-FG-7637-01A-11R-2090-07,7865.30889844
cancer,TCGA-S9-A7IS-01A-11R-A34F-07,22434.993638900003
cancer,TCGA-E1-A7YU-01A-11R-A34R-07,35193.681091900005
cancer,TCGA-DB-A4XE-01A-11R-A27Q-07,20640.432485900004
cancer,TCGA-FG-A60L-01A-12R-A31N-07,62147.7935997
cancer,TCGA-HT-7677-01A-11R-2256-07,34404.3391924
cancer,TCGA-HW-8321-01A-11R-2404-07,16604.019437799998
cancer,TCGA-HT-A74L-01A-11R-A32Q-07,32041.620378500003
cancer,TCGA-HT-A4DS-01A-11R-A26U-07,134219.832634
cancer,TCGA-DU-8168-01A-11R-2256-07,38870.463757
cancer,TCGA-TQ-A7RH-01A-12R-A34F-07,54105.82773400001
cancer,TCGA-P5-A731-01A-11R-A32Q-07,17282.1870608
cancer,TCGA-E1-A7YQ-01A-11R-A34R-07,44778.8341069
cancer,TCGA-E1-5304-01A-01R-1470-07,15667.1684637
cancer,TCGA-DU-6403-01A-11R-1708-07,12420.0349358
cancer,TCGA-DU-6392-01A-11R-1708-07,8780.86473956
cancer,TCGA-TM-A84B-01A-11R-A36H-07,14173.475681
cancer,TCGA-DB-A4XF-01A-11R-A27Q-07,27681.7608488
cancer,TCGA-DB-5278-01A-01R-1470-07,8326.42933568
cancer,TCGA-HT-7877-01A-11R-2403-07,22928.5855374
cancer,TCGA-DU-6407-01A-13R-1708-07,3143.73222318
cancer,TCGA-DU-7012-01A-11R-2027-07,12525.191291
cancer,TCGA-TQ-A7RV-02A-11R-A36H-07,19404.3004937
cancer,TCGA-DU-6397-01A-11R-1708-07,8951.864259299999
cancer,TCGA-P5-A780-01A-12R-A32Q-07,33288.2515298
cancer,TCGA-FG-A60J-01A-11R-A28M-07,25850.1667465
cancer,TCGA-DB-5279-01A-03R-2347-07,3381.37706581
cancer,TCGA-HT-7473-01A-11R-2027-07,11596.7521672
cancer,TCGA-S9-A6TX-01A-21R-A32Q-07,38854.704598300006
cancer,TCGA-FG-6690-01A-11R-1896-07,11663.0193224
cancer,TCGA-HW-A5KK-01A-11R-A27Q-07,27050.670499400007
cancer,TCGA-HT-7472-01A-11R-2027-07,6431.65127072
cancer,TCGA-DU-7018-01A-11R-2027-07,2908.36986838
cancer,TCGA-S9-A6UB-01A-21R-A33Z-07,29436.0139998
cancer,TCGA-DU-A6S3-01A-12R-A32Q-07,30445.8736055
cancer,TCGA-DU-7013-01A-11R-2027-07,23132.1467443
cancer,TCGA-VV-A829-01A-21R-A36H-07,16427.2701163
cancer,TCGA-DU-7300-01A-21R-2090-07,1663.2033920999993
cancer,TCGA-DH-5144-01A-01R-1470-07,16236.5372046
cancer,TCGA-DU-5870-01A-11R-1708-07,8813.53164707
cancer,TCGA-E1-A7YW-01A-11R-A34R-07,25544.3337878
cancer,TCGA-S9-A6WH-01A-12R-A33Z-07,35830.884623000005
cancer,TCGA-DU-A5TR-01A-11R-A28M-07,66584.52239269999
cancer,TCGA-FG-5963-01A-11R-1708-07,23248.937576400003
cancer,TCGA-RY-A847-01A-11R-A36H-07,24625.1064326
cancer,TCGA-FG-8188-01A-11R-2256-07,19515.5778221
cancer,TCGA-HT-7684-01A-11R-2256-07,8704.24288319
cancer,TCGA-DH-A669-01A-12R-A31N-07,17072.0599201
cancer,TCGA-DH-A7UT-01A-12R-A34F-07,49395.0817592
cancer,TCGA-DU-6393-01A-11R-1708-07,33760.9503967
cancer,TCGA-CS-5394-01A-01R-1470-07,4363.54433252
cancer,TCGA-RY-A83Z-01A-11R-A36H-07,74352.37763110001
cancer,TCGA-FG-5962-01B-11R-1896-07,17125.596135
cancer,TCGA-QH-A6XC-01A-12R-A32Q-07,35569.1787835
cancer,TCGA-TM-A84R-01A-21R-A36H-07,11512.7676593
cancer,TCGA-DU-6406-01A-11R-1708-07,26025.1347033
cancer,TCGA-P5-A735-01A-11R-A32Q-07,50559.3499852
cancer,TCGA-S9-A6TU-01A-12R-A32Q-07,77239.2225489
cancer,TCGA-HT-7875-01A-11R-2403-07,26648.2375816
cancer,TCGA-VM-A8CH-01A-12R-A36H-07,24013.1496007
cancer,TCGA-E1-5318-01A-01R-1470-07,2911.01041171
cancer,TCGA-S9-A7R8-01A-11R-A34R-07,56982.8500003
cancer,TCGA-WY-A85E-01A-11R-A36H-07,28354.0914722
cancer,TCGA-RY-A845-01A-11R-A36H-07,26231.1215071
cancer,TCGA-DU-8166-01A-11R-2256-07,5896.3562091
cancer,TCGA-TQ-A7RK-01A-11R-A33Z-07,61265.0395229
cancer,TCGA-E1-A7YK-01A-11R-A34F-07,44114.7465595
cancer,TCGA-S9-A7IQ-01A-21R-A34F-07,5532.71654893
cancer,TCGA-HT-A5RB-01A-11R-A28M-07,27286.6833867
cancer,TCGA-DB-A64O-01A-11R-A29R-07,36213.097619
cancer,TCGA-TM-A84O-01A-11R-A36H-07,21355.0630466
cancer,TCGA-HT-8013-01A-11R-2403-07,23259.8930808
cancer,TCGA-DB-5280-01A-01R-1470-07,18828.7670087
cancer,TCGA-HT-7691-01A-11R-2256-07,6328.20703362
cancer,TCGA-S9-A6U1-01A-21R-A33Z-07,24669.1969523
cancer,TCGA-DU-A5TW-01A-11R-A28M-07,45040.5764282
cancer,TCGA-S9-A6WE-01A-12R-A33Z-07,11974.8647589
cancer,TCGA-HT-7483-01A-11R-2027-07,6089.20973299
cancer,TCGA-CS-5397-01A-01R-1896-07,4185.57500174
cancer,TCGA-DU-5852-01A-11R-1708-07,10634.3948232
cancer,TCGA-VM-A8CF-01A-11R-A36H-07,105011.388128
cancer,TCGA-DU-6400-01A-12R-1708-07,9118.59030647
cancer,TCGA-WY-A858-01A-11R-A36H-07,57442.3891132
cancer,TCGA-VM-A8CB-01A-11R-A36H-07,90557.4780804
cancer,TCGA-E1-A7YN-01A-11R-A34F-07,23191.6555098
cancer,TCGA-P5-A5EX-01A-12R-A28M-07,11223.3480557
cancer,TCGA-HT-A5R7-01A-11R-A28M-07,13781.0207782
cancer,TCGA-CS-5396-01A-02R-1470-07,5006.40145448
cancer,TCGA-DU-7306-01A-11R-2090-07,4565.81581997
cancer,TCGA-S9-A6U0-01A-12R-A32Q-07,10997.863665
cancer,TCGA-HT-8012-01A-11R-2403-07,38146.2906393
cancer,TCGA-E1-A7YH-01A-11R-A34F-07,63802.3080723
cancer,TCGA-F6-A8O3-01A-11R-A36H-07,14815.131279299998
cancer,TCGA-HT-8564-01A-11R-2404-07,21033.5680722
cancer,TCGA-WY-A85D-01A-11R-A36H-07,36470.7218484
cancer,TCGA-DU-A76L-01A-11R-A32Q-07,17891.254204400004
cancer,TCGA-P5-A5ET-01A-11R-A27Q-07,34109.6369004
cancer,TCGA-FG-8182-01A-11R-2256-07,16171.1761552
cancer,TCGA-DU-7299-01A-21R-2027-07,15055.6648992
cancer,TCGA-R8-A6YH-01A-21R-A32Q-07,48759.375498
cancer,TCGA-FG-A4MW-01A-11R-A26U-07,30152.215478400005
cancer,TCGA-HW-A5KL-01A-11R-A27Q-07,33873.1625269
cancer,TCGA-DH-A7US-01A-11R-A33Z-07,57656.37058250001
cancer,TCGA-HT-7854-01A-11R-2256-07,8611.69504447
cancer,TCGA-FG-5965-02B-11R-A29R-07,15761.1589005
cancer,TCGA-DU-A76R-01A-11R-A32Q-07,17812.611328799998
cancer,TCGA-QH-A6XA-01A-12R-A32Q-07,22308.0897778
cancer,TCGA-TM-A7CF-02A-11R-A32Q-07,36911.02427240001
cancer,TCGA-DB-A64R-01A-11R-A29R-07,37802.5100867
cancer,TCGA-S9-A7J0-01A-11R-A34F-07,48265.18514430001
cancer,TCGA-QH-A6CV-01A-11R-A31N-07,53251.1409301
cancer,TCGA-DB-A64S-01A-11R-A29R-07,25053.5284293
cancer,TCGA-HT-A616-01A-11R-A29R-07,10748.989595
cancer,TCGA-HT-7681-01A-11R-2403-07,7337.92499286
cancer,TCGA-E1-A7YE-01A-11R-A34F-07,26009.5652146
cancer,TCGA-DB-A4XB-01A-11R-A26U-07,22670.596236700007
cancer,TCGA-DU-7006-01A-11R-2027-07,10580.7171902
cancer,TCGA-QH-A6CS-01A-11R-A31N-07,12668.8626029
cancer,TCGA-P5-A5EZ-01A-11R-A27Q-07,35402.3507161
